if(type.equals("maroon"))return Color.MAROON;
if(type.equals("darkred"))return Color.DARKRED;
if(type.equals("brown"))return Color.BROWN;
if(type.equals("firebrick"))return Color.FIREBRICK;
if(type.equals("crimson"))return Color.CRIMSON;
if(type.equals("tomato"))return Color.TOMATO;
if(type.equals("coral"))return Color.CORAL;
if(type.equals("indianred"))return Color.INDIANRED;
if(type.equals("lightcoral"))return Color.LIGHTCORAL;
if(type.equals("darksalmon"))return Color.DARKSALMON;
if(type.equals("salmon"))return Color.SALMON;
if(type.equals("lightsalmon"))return Color.LIGHTSALMON;
if(type.equals("orangered"))return Color.ORANGERED;
if(type.equals("darkorange"))return Color.DARKORANGE;
if(type.equals("orange"))return Color.ORANGE;
if(type.equals("gold"))return Color.GOLD;
if(type.equals("darkgoldenrod"))return Color.DARKGOLDENROD;
if(type.equals("goldenrod"))return Color.GOLDENROD;
if(type.equals("palegoldenrod"))return Color.PALEGOLDENROD;
if(type.equals("darkkhaki"))return Color.DARKKHAKI;
if(type.equals("khaki"))return Color.KHAKI;
if(type.equals("olive"))return Color.OLIVE;
if(type.equals("yellowgreen"))return Color.YELLOWGREEN;
if(type.equals("darkolivegreen"))return Color.DARKOLIVEGREEN;
if(type.equals("olivedrab"))return Color.OLIVEDRAB;
if(type.equals("lawngreen"))return Color.LAWNGREEN;
if(type.equals("chartreuse"))return Color.CHARTREUSE;
if(type.equals("greenyellow"))return Color.GREENYELLOW;
if(type.equals("darkgreen"))return Color.DARKGREEN;
if(type.equals("forestgreen"))return Color.FORESTGREEN;
if(type.equals("lime"))return Color.LIME;
if(type.equals("limegreen"))return Color.LIMEGREEN;
if(type.equals("palegreen"))return Color.PALEGREEN;
if(type.equals("darkseagreen"))return Color.DARKSEAGREEN;
if(type.equals("mediumspringgreen"))return Color.MEDIUMSPRINGGREEN;
if(type.equals("springgreen"))return Color.SPRINGGREEN;
if(type.equals("seagreen"))return Color.SEAGREEN;
if(type.equals("mediumaquamarine"))return Color.MEDIUMAQUAMARINE;
if(type.equals("mediumseagreen"))return Color.MEDIUMSEAGREEN;
if(type.equals("lightseagreen"))return Color.LIGHTSEAGREEN;
if(type.equals("darkslategray"))return Color.DARKSLATEGRAY;
if(type.equals("teal"))return Color.TEAL;
if(type.equals("darkcyan"))return Color.DARKCYAN;
if(type.equals("aqua"))return Color.AQUA;
if(type.equals("cyan"))return Color.CYAN;
if(type.equals("lightcyan"))return Color.LIGHTCYAN;
if(type.equals("darkturquoise"))return Color.DARKTURQUOISE;
if(type.equals("turquoise"))return Color.TURQUOISE;
if(type.equals("mediumturquoise"))return Color.MEDIUMTURQUOISE;
if(type.equals("paleturquoise"))return Color.PALETURQUOISE;
if(type.equals("aquamarine"))return Color.AQUAMARINE;
if(type.equals("powderblue"))return Color.POWDERBLUE;
if(type.equals("cadetblue"))return Color.CADETBLUE;
if(type.equals("steelblue"))return Color.STEELBLUE;
if(type.equals("cornflowerblue"))return Color.CORNFLOWERBLUE;
if(type.equals("deepskyblue"))return Color.DEEPSKYBLUE;
if(type.equals("dodgerblue"))return Color.DODGERBLUE;
if(type.equals("skyblue"))return Color.SKYBLUE;
if(type.equals("lightskyblue"))return Color.LIGHTSKYBLUE;
if(type.equals("midnightblue"))return Color.MIDNIGHTBLUE;
if(type.equals("navy"))return Color.NAVY;
if(type.equals("darkblue"))return Color.DARKBLUE;
if(type.equals("mediumblue"))return Color.MEDIUMBLUE;
if(type.equals("royalblue"))return Color.ROYALBLUE;
if(type.equals("blueviolet"))return Color.BLUEVIOLET;
if(type.equals("indigo"))return Color.INDIGO;
if(type.equals("darkslateblue"))return Color.DARKSLATEBLUE;
if(type.equals("slateblue"))return Color.SLATEBLUE;
if(type.equals("mediumslateblue"))return Color.MEDIUMSLATEBLUE;
if(type.equals("mediumpurple"))return Color.MEDIUMPURPLE;
if(type.equals("darkmagenta"))return Color.DARKMAGENTA;
if(type.equals("darkviolet"))return Color.DARKVIOLET;
if(type.equals("darkorchid"))return Color.DARKORCHID;
if(type.equals("mediumorchid"))return Color.MEDIUMORCHID;
if(type.equals("purple"))return Color.PURPLE;
if(type.equals("thistle"))return Color.THISTLE;
if(type.equals("plum"))return Color.PLUM;
if(type.equals("violet"))return Color.VIOLET;
if(type.equals("fuchsia"))return Color.FUCHSIA;
if(type.equals("orchid"))return Color.ORCHID;
if(type.equals("mediumvioletred"))return Color.MEDIUMVIOLETRED;
if(type.equals("palevioletred"))return Color.PALEVIOLETRED;
if(type.equals("deeppink"))return Color.DEEPPINK;
if(type.equals("lightpink"))return Color.LIGHTPINK;
if(type.equals("pink"))return Color.PINK;
if(type.equals("antiquewhite"))return Color.ANTIQUEWHITE;
if(type.equals("beige"))return Color.BEIGE;
if(type.equals("bisque"))return Color.BISQUE;
if(type.equals("blanchedalmond"))return Color.BLANCHEDALMOND;
if(type.equals("wheat"))return Color.WHEAT;
if(type.equals("cornsilk"))return Color.CORNSILK;
if(type.equals("lemonchiffon"))return Color.LEMONCHIFFON;
if(type.equals("lightgoldenrodyellow"))return Color.LIGHTGOLDENRODYELLOW;
if(type.equals("lightyellow"))return Color.LIGHTYELLOW;
if(type.equals("saddlebrown"))return Color.SADDLEBROWN;
if(type.equals("sienna"))return Color.SIENNA;
if(type.equals("chocolate"))return Color.CHOCOLATE;
